1992.083,98.1,79.5,265.5,NaN,107.8,500.8,2.8,134.8,2.76,2.12,0.412,9.05,0.2,0.39,0.52,0.13,0.00,NaN,NaN,3676.4,14.75
2005.750,170.3,78.6,248.7,17.7,94.1,541.3,15.4,17.5,4.31,3.03,0.489,7.61,35.8,3.68,5.75,4.01,1.05,NaN,NaN,3419.1,15.93
2005.917,171.5,78.6,248.6,17.8,94.2,541.8,15.5,17.0,4.31,3.02,0.484,7.69,36.7,3.95,5.90,4.11,1.11,NaN,NaN,3419.8,15.99
2006.083,172.1,78.6,248.3,17.8,93.9,541.3,15.7,16.5,4.31,3.05,0.480,7.80,37.2,3.99,6.05,4.21,1.16,NaN,NaN,3415.9,16.12
2006.250,172.3,78.4,247.8,17.8,93.6,540.7,15.7,16.1,4.30,3.05,0.478,7.75,37.5,4.07,6.21,4.32,1.22,NaN,NaN,3410.7,16.06
2006.417,174.0,78.3,247.5,17.9,93.4,540.2,15.9,15.6,4.30,3.05,0.477,7.75,38.2,4.21,6.37,4.43,1.28,NaN,NaN,3408.1,16.06
2006.583,174.7,78.1,246.9,18.1,93.1,539.6,16.1,15.1,4.29,3.04,0.477,7.39,39.0,4.07,6.54,4.55,1.34,NaN,NaN,3403.2,15.67
2006.750,177.2,78.0,246.5,18.4,92.9,539.4,16.4,14.7,4.29,3.06,0.478,7.34,40.3,4.47,6.70,4.66,1.40,NaN,NaN,3402.6,15.65
2006.917,178.3,77.9,246.3,18.4,92.9,539.5,16.6,14.2,4.29,3.05,0.473,7.58,40.8,4.57,6.86,4.77,1.46,NaN,NaN,3401.9,15.87
2007.083,179.2,77.8,246.1,18.7,92.7,539.1,16.7,13.9,4.29,3.08,0.474,7.62,41.3,4.65,7.08,5.05,1.52,NaN,NaN,3400.2,15.94
2007.250,180.2,77.5,245.6,18.6,92.5,538.7,16.8,13.5,4.28,3.08,0.474,7.78,41.9,4.75,7.17,5.12,1.58,0.33,0.39,3395.8,16.09
2007.417,181.5,77.4,244.9,18.7,92.3,537.8,17.1,13.1,4.27,3.07,0.473,7.78,42.5,4.89,7.37,5.32,1.65,0.34,0.41,3391.3,16.07
2007.583,183.1,77.2,244.4,18.7,92.1,537.3,17.4,12.7,4.25,3.08,0.473,7.52,43.7,4.87,7.63,5.55,1.71,0.35,0.41,3388.0,15.80
2007.750,185.8,77.1,244.3,18.8,91.8,537.4,17.7,12.3,4.24,3.09,0.472,7.43,45.0,5.19,7.83,5.71,1.78,0.36,0.43,3388.7,15.70
2007.917,186.8,77.0,244.3,18.9,91.6,537.0,17.8,12.0,4.25,3.10,0.471,7.44,45.2,5.24,7.96,5.84,1.85,0.39,0.44,3387.2,15.73
2008.083,187.8,76.9,244.1,19.0,91.5,536.7,18.0,11.6,4.23,3.10,0.470,7.38,45.9,5.37,8.15,5.98,1.91,0.39,0.45,3385.2,15.65
2008.250,187.9,76.7,243.4,19.0,91.1,535.9,18.0,11.3,4.21,3.11,0.470,7.46,46.1,5.42,8.34,6.17,1.98,0.40,0.46,3378.6,15.72
2008.417,189.8,76.5,242.9,19.3,90.8,535.4,18.3,11.0,4.21,3.13,0.469,7.58,47.1,5.70,8.58,6.41,2.07,0.42,0.48,3376.1,15.85
2008.583,191.4,76.4,242.4,19.3,90.3,535.1,18.6,10.6,4.18,3.12,0.468,7.26,47.9,5.46,8.73,6.49,2.16,0.42,0.49,3372.6,15.50
2008.750,193.8,76.3,242.3,19.4,90.1,535.1,18.9,10.3,4.19,3.13,0.468,7.14,49.0,5.69,8.99,6.75,2.24,0.45,0.50,3373.3,15.39
2008.917,194.4,76.2,242.5,19.5,90.0,535.1,19.0,10.1,4.16,3.13,0.467,7.13,49.6,5.79,9.10,6.91,2.33,0.46,0.51,3373.1,15.36
2009.083,195.6,76.2,242.2,19.6,89.8,534.9,19.2,9.75,4.16,3.12,0.466,7.16,50.4,6.01,9.33,7.15,2.42,0.47,0.53,3371.4,15.37
2009.250,196.2,76.1,241.6,19.7,89.5,534.0,19.2,9.45,4.14,3.12,0.466,7.21,50.8,5.99,9.52,7.28,2.49,0.47,0.55,3366.4,15.40
2009.417,196.9,75.9,241.0,19.8,89.3,533.0,19.3,9.26,4.14,3.14,0.465,7.24,51.5,5.82,9.67,7.42,2.46,0.45,0.56,3361.7,15.45
2009.583,198.4,75.8,240.6,19.8,89.1,532.3,19.5,8.95,4.13,3.14,0.464,7.01,52.5,5.66,9.91,7.61,2.60,0.43,0.59,3358.7,15.21
2009.750,200.9,75.8,240.6,20.0,89.1,532.0,19.7,8.69,4.13,3.13,0.464,6.87,53.8,5.82,10.08,7.83,2.68,0.48,0.58,3360.6,15.06
2009.917,202.5,75.7,240.6,20.1,89.2,531.8,19.6,8.44,4.12,3.14,0.465,6.99,54.4,5.75,10.28,7.98,2.66,0.48,0.58,3361.1,15.18
2010.083,202.3,75.6,240.3,20.1,88.9,531.0,19.6,8.18,4.11,3.15,0.463,7.04,54.9,5.86,10.29,8.12,3.17,0.49,0.59,3356.1,15.23
2010.250,203.5,75.5,239.8,20.2,88.7,530.4,19.8,7.97,4.09,3.16,0.460,7.18,55.5,5.96,10.57,8.43,3.22,0.49,0.61,3353.4,15.35
2010.417,204.5,75.3,239.3,20.3,88.5,529.7,20.1,7.74,4.07,3.17,0.460,7.18,56.4,6.08,10.74,8.67,3.43,0.50,0.61,3349.3,15.34
2010.583,206.9,75.2,238.9,20.5,88.2,529.1,20.2,7.43,4.06,3.18,0.457,7.01,57.8,6.00,10.88,8.74,3.72,0.51,0.64,3347.9,15.16
2010.750,208.6,75.0,238.6,20.6,88.1,528.8,20.5,7.23,4.05,3.17,0.460,7.03,59.3,6.12,11.24,9.18,3.76,0.52,0.64,3346.9,15.17
2010.917,208.9,75.0,238.5,20.7,87.9,528.6,20.4,7.01,4.04,3.18,0.457,7.06,59.8,6.23,11.38,9.35,3.86,0.52,0.67,3345.1,15.19
2011.083,210.1,74.9,238.1,20.8,87.7,528.2,20.4,6.83,4.03,3.17,0.456,7.06,60.5,6.40,11.56,9.58,4.27,0.53,0.69,3342.9,15.17
2011.250,210.0,74.7,237.6,20.9,87.3,527.5,20.6,6.63,4.01,3.18,0.453,7.15,60.8,6.35,11.72,9.78,4.25,0.53,0.70,3337.7,15.24
2011.417,212.2,74.5,237.2,21.2,87.1,527.0,21.0,6.42,4.01,3.18,0.453,7.24,62.1,6.54,11.91,10.00,4.13,0.55,0.73,3336.4,15.33
2011.583,212.6,74.4,236.8,21.3,86.8,526.4,21.0,6.21,3.99,3.17,0.452,7.00,63.0,6.33,12.08,10.30,4.12,0.55,0.71,3332.6,15.06
2011.750,215.1,74.4,236.7,21.8,86.7,526.4,21.3,6.03,3.98,3.19,0.450,6.98,64.3,6.45,12.39,10.78,4.34,0.57,0.73,3334.9,15.05
2011.917,215.8,74.3,236.7,22.0,86.6,526.0,21.3,5.90,3.97,3.19,0.451,6.99,65.1,6.74,12.66,11.02,4.48,0.59,0.75,3333.9,15.06
2012.083,215.9,74.2,236.3,22.0,86.3,525.7,21.1,5.72,3.96,3.21,0.450,6.97,65.5,6.71,12.84,11.20,4.56,0.59,0.76,3330.1,15.04
2012.250,216.5,74.1,235.8,22.1,86.1,525.2,21.3,5.54,3.95,3.19,0.450,7.17,66.0,6.77,13.09,11.46,4.80,0.60,0.77,3327.0,15.21
2012.417,217.1,73.8,235.1,22.2,86.0,524.3,21.5,5.31,3.92,3.20,0.445,7.10,66.8,6.83,13.21,11.65,4.87,0.61,0.79,3322.5,15.10
2012.583,217.8,73.7,234.6,22.1,85.7,523.7,21.4,5.12,3.90,3.21,0.444,6.87,67.8,6.40,13.40,11.87,4.94,0.60,0.80,3317.8,14.86
2012.750,219.7,73.6,234.6,22.5,85.6,523.3,21.4,4.98,3.89,3.23,0.444,6.78,69.1,6.59,13.55,12.24,5.16,0.63,0.82,3318.7,14.78
2012.917,220.9,73.6,234.6,22.7,85.5,522.9,21.4,4.84,3.88,3.25,0.444,6.81,69.7,6.62,13.93,12.67,5.54,0.64,0.84,3318.5,14.83
2013.083,222.2,73.5,234.4,23.0,85.3,522.6,21.6,4.72,3.86,3.25,0.444,6.93,70.6,6.90,14.14,12.93,5.65,0.65,0.85,3318.2,14.93
2013.250,221.5,73.4,233.8,23.1,85.1,521.7,21.7,4.57,3.83,3.25,0.442,6.96,70.8,6.81,14.32,13.26,5.91,0.65,0.86,3312.3,14.93
2013.417,222.7,73.2,233.5,23.2,84.9,521.1,21.8,4.41,3.82,3.25,0.437,7.07,71.8,6.84,14.56,13.62,6.11,0.66,0.87,3309.8,15.02
2013.583,223.1,73.0,233.2,23.2,84.6,520.4,21.8,4.25,3.79,3.23,0.438,6.77,72.5,6.39,14.73,13.89,6.19,0.66,0.88,3305.8,14.67
2013.750,226.2,73.0,233.1,23.5,84.6,520.1,21.9,4.15,3.78,3.26,0.438,6.70,74.2,6.48,15.07,14.32,6.63,0.68,0.90,3307.8,14.61
2013.917,226.1,72.9,233.1,23.5,84.3,519.5,21.9,4.05,3.77,3.27,0.438,6.58,74.8,6.49,15.20,14.38,6.60,0.69,0.92,3305.2,14.49
2014.083,225.9,72.8,232.6,23.5,84.3,518.7,21.9,3.92,3.75,3.25,0.437,6.54,75.2,6.45,15.48,15.06,6.82,0.70,0.94,3300.9,14.42
2014.250,226.8,72.7,232.3,23.6,83.9,518.4,21.9,3.82,3.73,3.28,0.433,6.71,75.9,6.62,15.63,15.13,7.06,0.71,0.96,3298.6,14.59
2014.417,227.7,72.5,232.0,23.7,83.8,517.4,22.0,3.70,3.71,3.26,0.431,6.81,76.9,6.53,15.87,15.33,7.43,0.72,0.98,3295.4,14.65
2014.583,229.0,72.4,232.0,23.8,83.5,517.2,21.8,3.58,3.70,3.26,0.432,6.74,77.9,6.18,16.09,15.80,7.67,0.73,0.99,3294.9,14.56
2014.750,231.0,72.4,232.0,24.0,83.4,517.3,21.9,3.48,3.68,3.27,0.431,6.59,79.5,6.37,16.32,16.04,7.81,0.74,1.01,3296.6,14.41
2014.917,232.1,72.3,231.9,24.1,83.3,516.9,21.9,3.40,3.68,3.25,0.432,6.58,80.7,6.63,16.63,16.58,8.20,0.77,1.02,3295.8,14.38
2015.083,231.2,72.2,231.7,24.0,83.1,516.4,21.8,3.30,3.65,3.26,0.427,6.64,80.8,6.37,16.94,16.99,8.37,0.76,1.03,3291.6,14.41
2015.250,232.4,72.1,231.4,24.3,82.7,516.0,21.8,3.23,3.64,3.26,0.427,6.75,82.0,7.01,17.24,17.25,8.69,0.78,1.05,3289.4,14.50
2015.417,232.6,72.0,231.1,24.4,82.4,515.0,21.9,3.13,3.62,3.27,0.427,6.73,82.6,6.74,17.55,17.67,8.99,0.79,1.05,3285.2,14.47
2015.583,232.5,71.8,230.6,24.1,82.3,514.2,21.7,3.00,3.59,3.26,0.425,6.56,83.5,6.46,17.71,18.01,9.26,0.79,1.08,3279.9,14.26
2015.750,234.1,71.8,230.6,24.2,82.1,514.0,22.0,2.93,3.58,3.26,0.423,6.50,85.2,6.35,17.86,18.36,9.84,0.81,1.09,3280.3,14.19
2015.917,235.1,71.7,230.6,24.3,82.0,513.7,22.0,2.85,3.56,3.26,0.424,6.66,86.0,6.45,18.18,18.85,10.37,0.82,1.11,3280.2,14.32
2016.083,235.1,71.7,230.4,24.3,81.7,513.5,22.0,2.77,3.55,3.27,0.424,6.92,86.6,6.46,18.40,19.12,10.61,0.83,1.13,3277.7,14.59
2016.250,236.4,71.6,230.2,24.6,81.4,513.0,22.0,2.72,3.54,3.26,0.424,7.08,87.8,6.88,18.66,19.58,11.02,0.86,1.15,3276.5,14.73
2016.417,237.4,71.5,230.0,24.6,81.4,512.4,21.9,2.63,3.52,3.26,0.421,7.06,88.8,6.79,19.01,20.01,11.30,0.88,1.17,3274.5,14.68
2016.583,237.3,71.3,229.7,24.4,81.1,511.6,22.0,2.56,3.49,3.25,0.419,6.83,90.0,6.53,19.17,20.40,11.36,0.87,1.18,3270.0,14.41
2016.750,239.1,71.3,229.7,24.6,81.1,510.9,22.1,2.51,3.48,3.25,0.421,6.62,91.5,6.49,19.58,20.85,11.66,0.89,1.20,3270.9,14.19
2016.917,239.4,71.2,229.8,24.7,81.1,510.2,22.1,2.44,3.50,3.25,0.420,6.61,92.4,6.56,19.78,21.38,12.13,0.90,1.22,3269.5,14.20
2017.083,239.8,71.2,229.5,24.7,80.9,509.7,22.1,2.37,3.45,3.25,0.417,6.66,93.4,6.97,20.11,21.84,12.43,0.91,1.24,3267.1,14.20
2017.250,239.1,70.9,229.0,24.5,80.6,509.1,22.1,2.31,3.47,3.26,0.414,6.71,93.5,6.84,20.30,22.17,12.58,0.91,1.26,3260.8,14.27
2017.417,240.4,70.8,228.7,24.5,80.4,508.4,22.1,2.24,3.45,3.25,0.414,6.71,94.8,6.87,20.56,22.63,12.89,0.92,1.28,3258.7,14.24
2017.583,240.5,70.7,228.7,24.3,80.1,508.1,22.0,2.17,3.42,3.26,0.412,6.64,96.1,6.61,20.81,23.16,13.22,0.92,1.30,3255.9,14.14
2017.750,242.4,70.6,228.9,24.5,80.0,507.7,22.2,2.12,3.41,3.26,0.412,6.50,97.9,6.75,21.22,23.76,13.78,0.94,1.32,3257.5,13.99
2017.917,242.4,70.6,229.0,24.4,80.0,507.4,22.1,2.07,3.40,3.26,0.410,6.52,98.7,6.74,21.38,24.25,14.03,0.95,1.34,3256.6,14.01
2018.083,243.0,70.6,228.9,24.4,79.8,507.2,22.0,2.01,3.39,3.26,0.410,6.62,99.3,6.80,21.58,24.61,14.23,0.96,1.37,3255.0,14.10
2018.250,243.1,70.5,228.6,24.4,79.4,506.8,22.0,1.96,3.38,3.26,0.409,6.70,100.2,7.11,21.80,25.10,14.53,0.96,1.39,3251.5,14.16
2018.417,243.8,70.3,228.2,24.4,79.4,505.9,22.0,1.91,3.36,3.26,0.409,6.78,101.2,7.09,22.06,25.58,14.95,0.97,1.41,3248.6,14.22
2018.583,243.7,70.2,227.8,24.3,79.1,505.0,21.9,1.86,3.32,3.26,0.408,6.58,102.5,6.96,22.33,26.16,15.23,0.97,1.43,3243.4,13.98
2018.750,244.5,70.1,227.9,24.3,79.0,504.5,22.0,1.82,3.31,3.26,0.407,6.42,103.6,6.59,22.62,26.70,15.47,0.98,1.45,3242.9,13.81
2018.917,246.3,70.0,228.0,24.5,79.2,504.2,22.1,1.77,3.31,3.26,0.407,6.48,105.0,6.79,22.90,27.49,16.09,1.00,1.49,3245.2,13.87